seriko.alignmenttodesktop,free
seriko.use_self_alpha,1

charset,UTF-8
type,shell

name,Your Shell
craftman,Your Name Here
craftmanw,Your Name Here
craftmanurl,https://Your-Url-Here.com/
homeurl,https://Your-Url-Here.com/your_shell/


//Owner draw menu settings
//Text color for options that you're not hovering over
menu.background.font.color.r,255
menu.background.font.color.g,255
menu.background.font.color.b,255

//Text color for options that you're hovering over
menu.foreground.font.color.r,255
menu.foreground.font.color.g,255
menu.foreground.font.color.b,255

//Text color for options that are disabled/grayed out
menu.disable.font.color.r,120
menu.disable.font.color.g,120
menu.disable.font.color.b,120

//Color of the separator bars
menu.separator.color.r,240
menu.separator.color.g,240
menu.separator.color.b,240

menu.sidebar.alignment,bottom

menu.background.bitmap.filename,menu_background.png
menu.foreground.bitmap.filename,menu_foreground.png
menu.sidebar.bitmap.filename,menu_sidebar.png
