charset, UTF-8
charset.dic, UTF-8
charset.output, UTF-8
charset.file, UTF-8
charset.save, UTF-8
charset.extension, UTF-8

dicdir, yaya_base

dic, fx_aitalk.dic
dic, fx_anchor.dic
dic, fx_bootend.dic
dic, fx_commu.dic
dic, fx_etc.dic
dic, fx_menu.dic
dic, fx_mouse.dic
dic, fx_music.dic
dic, fx_nameteach.dic
dic, fx_string.dic
dic, fx_word.dic

include, shell_functions.txt




//log, ayame.log

fncdepth,500
msglang,english


//iolog.filter.mode,whitelist
//iolog.filter.keyword,OnSecondChange
//iolog.filter.keyword,OnGetCustomShellDialogue
//iolog.filter.keyword,OnInitialize


//This filters out EVERYTHING that starts with OnMouse?? Which is not the behavior of the above

//iolog.filter.keyword,OnNotifyDressupInfo
ignoreiolog, ID: OnSecondChange //OnSecondChange無視
ignoreiolog, ID: OnMouse        //OnMouse系無視

